project_age_days,num_subscribers,num_issues,project_size(kB),num_contributors
0.5913805436337625,0.009228740936058,0.0009246093719649,0.0001888188018789,0.0626304801670146
0.873211731044349,0.0330916282135794,0.0153298679906451,0.001087188397578,0.5553235908141962
0.7889646003069095,0.004164680039111648,0.003781364404091997,0.0004610294189524211,0.1294363256784968
0.6361851775054785,0.0031474819955184014,0.003881671640819312,0.00066296875715432,0.09248780429974121
0.2884457033542437,0.00741784617656872,0.025963026361872244,0.01666672569464163,0.3671585556009157
0.5069742489270386,0.0532630191166776,0.0233017101388468,0.0016992047406019,0.6033402922755741
0.371545350923876,0.01362316263430825,0.028273134084535596,0.010194038811447547,0.395136882864161
0.8226037195994277,0.0081740276862228,0.0510322214711389,0.0425283100733679,0.208768267223382
0.5473960480350166,0.971497301704865,0.5996609385703775,0.17488012568497738,0.840160558512856
0.46419165920587313,0.005384748911439228,0.01543374188241479,0.0023897650727637983,0.1123698927780354
0.7088698140200286,0.0181938035596572,0.0222760930203647,0.009541764070907,0.3465553235908142
0.5295064377682404,0.0014502307185234,0.0018414489172746,0.0001809239390825,0.0730688935281837
0.2553261499228092,0.007467915845184268,0.01604195011139383,0.0016523091432037566,0.15489971119547102
0.6254767694793676,0.0072153030116462544,0.0012553010066169035,0.0026324664782181565,0.05178240808159579
0.905345886630127,0.0042227765437056535,0.004109610084253399,0.00039736853020134815,0.12504762738068764
0.4829672734451996,0.0044300798129830185,0.004723362347845101,0.00041611981634485646,0.07846676100703764
0.6334202679213269,0.002533264491098298,0.0038225343893415207,0.0006127892392220422,0.06736395080557103
0.5287891482863435,0.003961182134249365,0.004562007789851184,0.0005089291966821029,0.07806184888012888
0.38137062985108955,0.0007901420990126163,0.0005699802231205568,2.3477785286772938e-05,0.024361010562970943
0.7188841201716738,0.0119973632168754,0.0092694031996146,0.0269251006142696,0.2129436325678496
0.4614948176357038,0.020348924531570164,0.030725485001122047,0.003181338055175521,0.4249975177484009
0.44220958178044867,0.008080591311147436,0.027956477308478538,0.0047263034631323565,0.1648170351356534
0.37104159614164045,0.006956326342729014,0.028001075502010232,0.01040230030079987,0.2537012060784837
0.2440987124463519,0.0064601186552406,0.0023931066097915,0.0001962202357504,0.045929018789144
0.4695994277539341,0.0090969017798286,0.0146072741117145,0.0038707854385176,0.1691022964509394
0.8880588599357633,0.20127453318135902,0.03436840874005581,0.0027215959465537454,0.7371388170540991
0.8520556605035515,0.02849710478592763,0.019367729833711753,0.003966920374001643,0.5425596234118087
0.47551053930491977,0.004170569382780882,0.004423094405767248,0.00038826354514808126,0.07490302987389084
0.8506795422031473,0.0701384311140408,0.5201743549101419,0.0899369611653343,0.6012526096033403
0.22782278651305732,0.007973960159675976,0.016873632041235855,0.002143409698353086,0.07614269380301686
0.5602646638054363,0.0220171390903098,0.0249100642564664,0.0163744388685148,0.4572025052192066
0.6430615164520743,0.0258404746209624,0.0141721638190251,0.0077386103034867,0.1899791231732776
0.4858726752503576,0.0050098879367172,0.0113128676099236,0.0042438177056443,0.8267223382045928
0.3007173406285607,0.029063783715738624,0.04795952092292358,0.016082214013910346,0.560524974104061
0.3136057414124782,0.0011325931289857486,0.0005392673101769111,3.715193113814934e-05,0.024052656668347477
0.6075227930108115,0.0029745735558962855,0.00288979366058866,0.0001467050275122521,0.099536928756029
0.7065450643776824,0.0036914963744232,0.0018103696106539,0.0005217188497908,0.0334029227557411
0.2567954220314735,0.0029004614370468,0.0025018841829638,0.0002347076918825,0.0542797494780793
0.8512160228898427,0.0562953197099538,0.0226024257398817,0.0045476054469947,0.5553235908141962
0.6468168812589413,0.0104152933421226,0.009012998919994,0.0002065822431706,0.3736951983298538
0.6384120171673819,0.0027686222808174,0.0041024684739283,0.0007095507938202,0.0751565762004175
0.5886981402002861,0.0027686222808174,0.0054077993519964,0.0006513261806972,0.208768267223382
0.5456110175626145,0.18715202275226095,0.20346761328696283,0.14319297671769932,0.8761865039194837
0.8348506070579138,0.038068761748959616,0.2334931234621806,0.037665717751047045,0.44608368919765995
0.3204577968526466,0.015161502966381,0.0193313287180563,0.0013534755406459,0.4446764091858037
0.5280730958143756,0.0039689718905268285,0.004565009483443879,0.0005076187439268774,0.07808082601241234
0.8426323319027181,0.0023731048121292,0.0594624833919955,0.0145170079193697,0.1774530271398747
0.5801144492131617,0.0999340804218853,0.3020753206995951,0.0500892859639372,0.8684759916492693
0.523247496423462,0.0034278180619644,0.00046618959931,0.0008023154316771,0.0062630480167014
0.4089771101573676,0.0089650626235992,0.0089353006534424,0.0011238666143193,0.1524008350730688
0.6131974248927038,0.001977587343441,0.0379478333838372,0.0151604392372707,0.0605427974947807
0.5486409155937053,0.0007910349373764,0.0251509288827766,0.0075425545440445,0.0146137787056367
0.5677753934191703,0.0017139090309822,0.002789367769205,0.0002967152600954,0.091858037578288
0.1405579399141631,0.0015820698747528,0.0078475249217189,0.0021607252615707,0.068893528183716
0.3084763948497854,0.012524719841793,0.0103260996247173,0.0081659197523381,0.196242171189979
0.8744518465217631,0.014160888596096757,0.053245132186074684,0.006904776980395009,0.2590769054258978
0.3845053707119797,0.023784371963064387,0.056822668311588144,0.006136971493148085,0.9778414582973421
0.9737124463519312,0.4179301252471984,0.0418172070581105,0.0056607811012774,0.6116910229645094
0.290414878397711,0.0077785102175346,0.008733285160408,0.005049751616103,0.1315240083507306
0.23896099434877396,0.011268965991348245,0.01672727114672196,0.0021949476846578504,0.04705398785740368
0.5835121602288984,0.005273566249176,0.003115700488722,0.0001029621689688,0.1127348643006262
0.3502623747340961,0.14241668319853013,0.2543932169956839,0.03960848225901824,0.90181833491648
0.3574543897147978,0.11786149227202841,0.2137671424368816,0.032441370544292324,0.9189367795566844
0.3710658082975679,0.0137112722478576,0.0176530461605401,0.0011238666143193,0.55741127348643
0.165414878397711,0.0025049439683586,0.0088653722135459,0.0005131660817615,0.104384133611691
0.8595845660018805,0.03000338808857267,0.039218306329176625,0.004494085779813843,0.50084991097911
0.6798998569384835,0.00659195781147,0.0043899520601695,0.000651161704389,0.045929018789144
0.27620696485924634,0.0061256907274877745,0.013367161019093972,0.0017629492258394845,0.04352896398818397
0.5742131616595135,0.0010547132498352,0.0003962611594135,1.546077297614781e-05,0.0062630480167014
0.30197432845262134,0.00575264962339365,0.0010812092192262123,5.0424686155595155e-05,0.0420329619698254
0.6825822603719599,0.1762689518787079,0.9999999999999998,0.1090749309651815,0.8538622129436325
0.905758226037196,0.0064601186552406,0.0026106617561362,0.0001634894504073,0.0897703549060542
0.2984620886981401,0.0015820698747528,0.0045686580732383,0.0043400363459745,0.0751565762004175
0.296316165951359,0.002636783124588,0.008546809320684,0.0016500263244331,0.0876826722338204
0.42466541217466736,0.0012085162209011613,0.0011966323982605838,7.530836250961868e-05,0.032850873509748586
0.7415951359084406,0.0022412656558998,0.0001320870531378,0.0042351004613067,0.0125260960334029
0.4418812589413448,0.00659195781147,0.0297118171293598,0.0050237643593984,0.1565762004175365
0.6360160578161234,0.003913055633975402,0.0034705269986314217,0.001245667551337657,0.06727736499618454
0.086552217453505,0.0321687541199736,0.0895938711607343,0.0397109953892356,0.9958246346555324
0.8556858183448365,0.16789249089142966,0.04945840752527309,0.0020862249704263437,0.8295941815802909
0.025035765379113,0.0001318391562294,0.0001709361864136,0.0012541318504587,0.0501043841336116
0.3617668097281831,0.0034278180619644,0.0138536009261633,0.001845259702334,0.1294363256784968
0.775035765379113,0.0123928806855636,0.006083774270996,0.0002409577915963,0.1753653444676408
0.4917739628040056,0.0,3.884913327583661e-05,0.0,0.0062630480167014
0.7235336194563662,0.0060646011865524,0.0211106190220896,0.0030410024633616,0.1649269311064718
0.6076537911301859,0.001318391562294,0.0023775669564812,0.0001133241763889,0.0271398747390396
0.5351994027977152,0.13994513234907782,0.4932072495707881,0.07734219800533901,0.7368874869844981
0.3394134477825464,0.0229400131839156,0.0736424170376758,0.045628524007702,0.6805845511482255
0.1407367668097282,0.000659195781147,0.0016005842909644,0.0007181035618495,0.0271398747390396
0.5227054504158093,0.0057392307751543,0.0036048356195116644,0.0013251311732825032,0.06606532299297779
0.5329041487839771,0.0280817402768622,0.0483982502350372,0.0136010393586871,0.3507306889352818
0.4666400813967422,0.17663972959539448,0.23724345035754407,0.10278097765593697,0.8896335744300868
0.6554005722460657,0.0029004614370468,0.0076221999487191,0.0005197451340917,0.1231732776617954
0.6552217453505007,0.0201713909030982,0.0077542870018569,0.0016770004389872,0.2045929018789143
0.804005722460658,0.0180619644034278,0.0285385733044295,0.0105074044766832,0.5135699373695198
0.634656652360515,0.0352010547132498,0.0377225084108373,0.0054977850797948,0.6555323590814196
0.1348354792560801,0.0018457481872116,0.008779904120339,0.0435020098182487,0.0354906054279749
0.3608726752503576,0.0096242584047462,0.0116158908494751,0.0037862446160736,0.1419624217118997
0.6314377682403434,0.003955174686882,0.0034109539016184,0.0005636603083963,0.1294363256784968
0.053097387836836055,0.032140376163056525,0.08624274592920372,0.04917947462415768,0.7651439060634245
0.3921517398336031,0.015163957376462943,0.028834939491255825,0.008587509674879836,0.40197761108645624
0.4055058230736112,0.0055018117842105625,0.020306083656992567,0.0033848378125754704,0.12274161810259879
0.5843795061002401,0.0018992267689828305,0.0028154387615024314,0.0001698447382026842,0.036720674675397434
0.0139484978540772,0.0023731048121292,0.1389245005943917,0.071086331476012,0.7745302713987473
0.8327691033519973,0.03041492991451501,0.07902428354177764,0.010728885870336248,0.41389624969782224
0.0928111587982832,0.0047462096242584,0.0034808823415149,0.0010725500061431,0.2713987473903966
0.671137339055794,0.0048780487804878,0.0015772748109989,0.0001009884532697,0.0563674321503131
0.24323142688396238,0.009868946067193523,0.0009039170857708669,2.9648106702809787e-05,0.02398001346179998
0.8425135747454432,0.049247624844285076,0.02369665763182801,0.005646197100413715,0.5476269864579804
0.6092632331902718,0.0031641397495056,0.0021211626768606,0.0027296488118313,0.0542797494780793
0.34651347027817353,0.0009249231374523133,0.0005408551420107904,2.9867350829097202e-05,0.0236495880323063
0.4765321776122982,0.19768580712686165,0.311959829143721,0.05675802302392473,0.8180427610662158
0.5209227467811158,0.0183256427158866,0.0805031739741886,0.0079016063249693,0.5991649269311065
0.6589771101573676,0.0073829927488464,0.0019424566637918,0.0001328968570715,0.0730688935281837
0.6366773757989299,0.0035971761695890968,0.0036449516029034277,0.0010976918970578952,0.06945213647423676
0.36279302031974714,0.057054911271018784,0.056437946122271945,0.004325340481048126,0.9789571042124356
0.6198279954532563,0.006383697086815098,0.001282995821287703,0.0024301556783209765,0.031361426480990245
0.6249051334158453,0.0033380956842381663,0.0024574089697045683,0.0004323580597526415,0.0958272651246602
0.636185899649116,0.003831930443626835,0.0035153232922129976,0.001207663963026774,0.06783589687309648
0.0436337625178826,0.1179960448253131,0.0119033744357163,0.0271084916979761,0.2254697286012525
0.8107598661389234,0.005592645734911186,0.0028878063842505933,0.0003020703477029437,0.10350685198475695
0.7845135908440629,0.011206328279499,0.0115770417161993,0.0011314325244991,0.3089770354906054
0.8512348613470992,0.05941677135886214,0.023341539992383926,0.004484510270341053,0.5626911187365082
0.498211731044349,0.0017139090309822,0.0039237624608594,0.0002111875798018,0.0730688935281837
0.9163090128755365,0.005932762030323,0.0057108225915479,0.0002001676671486,0.1356993736951983
0.20189556509299,0.0003955174686882,0.0009012998919994,0.0010674512405872,0.0146137787056367
0.5929899856938483,0.0762030323005932,0.0184300288260568,0.2499612247103284,0.173277661795407
0.26032667796156506,0.0032120853502721263,0.0025152443001690296,0.00015074600783525726,0.07553511877030125
0.8595643901871396,0.12221654120095123,0.040605181899094726,0.002312185038082358,0.8426248310262349
0.901824034334764,0.0978246539222149,0.1126158675399951,0.0129807992002503,0.8768267223382045
0.4474248927038626,0.0373104812129202,0.0384140229831472,0.0245484179599575,0.3987473903966597
0.8276246232876534,0.0717083093037738,0.5211055503038825,0.0891082273216536,0.6106587691117613
0.8488912732474964,0.0826631509558338,0.0674498651935075,0.0088183972671932,0.8058455114822546
0.8048998569384835,0.0071193144363876,0.0064411862971337,0.0001347060964623,0.0751565762004175
0.5202329178184246,0.13622105606980475,0.40797911827165945,0.10703768323853509,0.801233713505016
0.8730814633254327,0.03040253152840508,0.020808733731820392,0.0021856425255081142,0.7743169522379063
0.7841559370529327,0.0126565589980224,0.0935797922348352,0.5066519975729876,0.6513569937369519
0.5686695278969957,0.0558998022412656,0.0382741661033542,0.0018177921588551,0.2484342379958246
0.6248371170034608,0.0028767641670199,0.002600442406825952,0.00017057702277779125,0.10106796519806122
0.848175965665236,0.0419248516809492,0.1009145085973131,0.0117819313893659,0.8267223382045928
0.6259096248856612,0.008740407534165094,0.0008049249579664179,0.003507069878510244,0.03404194322715592
0.5214357071107378,0.1586246593557512,0.17853720798589068,0.11835803817235735,0.9067658732755549
0.6294172992073064,0.0035928444636651852,0.003173691475455544,0.00042488830066335186,0.12114878875892035
0.8731560264486347,0.03194172672662229,0.017672720107993745,0.0015569052515776699,0.6489687145924576
0.8408183768674348,0.047874765485298704,0.023909809098001385,0.005860197828573433,0.5461277224398519
0.33547354960682063,0.013149204271315653,0.0393600936673319,0.013510904317538635,0.4733827926460943
0.4529685264663805,0.007910349373764,0.0677684280863693,0.023182442219884,0.3653444676409185
0.4579756795422031,0.0036914963744232,0.0136205061265083,0.0076563721493583,0.1774530271398747
0.4071888412017167,0.0009228740936058,0.0156251214035414,0.0005233636128734,0.0751565762004175
0.7995796013532285,0.01813378686231825,0.02847268280336129,0.010613944609490425,0.5125463548734537
0.5320673371429155,0.15400549199258784,0.35394948996411013,0.11982445142795724,0.8242012916119309
0.4710305244473598,0.0050147000155097345,0.011057046199508914,0.0015823583945382132,0.09881921788266315
0.5409513590844063,0.0330916282135794,0.0911322968384575,1.0,0.8726513569937369
0.4767525035765378,0.0214897824653922,0.0311414652339106,0.0019918080929909,0.4300626304801669
0.3562354710071475,0.12202316068770216,0.22065253998277073,0.033656068590992856,0.9160355074550813
0.0189556509298998,0.0002636783124588,0.000326332719517,0.0004919486379963,0.0020876826722338
0.7290772532188841,0.044166117336849,0.0392065453019743,0.0090503088618354,0.5198329853862212
0.3856477389919837,0.006881198672615922,0.028353806381881116,0.009293321782537601,0.23367539495858508
0.25947934019915525,0.002260641845874523,0.0020630307626543056,0.00012845054783498734,0.059962946298239325
0.757689556509299,0.029004614370468,0.0646682672509576,0.0335942859614701,0.7995824634655532
0.873032904148784,0.0294001318391562,0.022851060192847,0.0025951071916772,0.8559498956158663
0.2880901287553647,0.0073829927488464,0.0259978399881898,0.01670043091148,0.3674321503131524
0.6271605786323575,0.0027686222808174,0.002886745128583967,0.000212549137079142,0.09762483726354616
0.35982105787708446,0.05993682129895305,0.07103008805281665,0.034257882540044304,0.834946060099331
0.6437768240343348,0.0221489782465392,0.0461450005050387,0.0068900770291894,0.3235908141962421
0.32216890162715756,0.004094978861820454,0.0012114670762203138,6.267968939693727e-05,0.050296642335983924
0.5248569384835479,0.002636783124588,0.0015151161977576,0.0002842150606679,0.0501043841336116
0.5958512160228898,0.0018457481872116,0.0079718421482016,0.0001490155352807,0.0939457202505219
0.5430972818311874,1.0,0.6086105218992564,0.178789530030331,0.8455114822546972
0.5793991416309012,0.011206328279499,0.0790890655229481,0.0229140168848088,0.3674321503131524
0.8287721813940345,0.023020567949788153,0.0932324572896841,0.012197421883380863,0.37767946658715706
0.34813484690361346,0.14505572961418245,0.25259808144078677,0.039252628135464034,0.9018934081492567
0.6219298427206591,0.24288363116743153,0.32141590247449336,0.10409313355701619,0.7688683568528293
0.34578577370808233,0.125832289649192,0.1844980437627903,0.02700795783422972,0.9265748602963738
0.8729524645576389,0.033035322580409116,0.015379351766559636,0.0011224793553555566,0.5551671690921889
0.8960435165695669,0.19517057120286901,0.03203049663569793,0.0015155146650863993,0.7394324105636789
0.44372098085269585,0.014933356401963615,0.019875958195035834,0.003356974043730916,0.20275283631689403
