project_age_days,num_subscribers,num_issues,project_size(kB),num_contributors
0.8013233190271817,0.0304548450889914,0.0611951547360978,0.0108473770058502,0.8204592901878913
0.9844420600858368,0.0419248516809492,0.0191448528783322,0.0013534755406459,0.2839248434237996
0.5961898117037513,0.2241668880494328,0.2755756476710419,0.12507479629984605,0.8182651893336994
0.2451716738197425,0.0104152933421226,0.0007148240522753,1.5954201900918483e-05,0.0187891440501043
0.3544670419480885,0.12806098364853952,0.2306419978743439,0.03541837423966751,0.911826290006444
0.7734263233190272,0.3019116677653263,0.1451248222652152,0.0434217453798193,0.8225469728601252
0.26585928215141524,0.007553908466650836,0.016987530916125128,0.0022493308989174742,0.04932084907863125
0.3488912732474964,0.001977587343441,0.0072958672292021,0.0007207351827816,0.081419624217119
0.2852288984263233,0.0035596572181938,0.0013519498379991,0.0198361717283976,0.0250521920668058
0.383850708229085,0.024869628324682272,0.05609205690877556,0.004600584261312235,0.9849530607677092
0.8143776824034334,0.002636783124588,0.008034000761443,0.0014396611261725,0.0981210855949895
0.28488604507154003,0.007437672151255519,0.014150785399596704,0.001832196472992107,0.060333658570857165
0.5210377970273669,0.0040042477277887475,0.004168803673924276,0.0003341538567812225,0.08574041927604706
0.6956366237482117,0.0002636783124588,0.0017015920374816,0.0001587196374679,0.022964509394572
0.9688841201716736,0.0609096901779828,0.017971609053402,0.0031701163653433,0.0334029227557411
0.6080238620545828,0.0014723664955272244,0.002344294231540019,0.00018375111788249392,0.027268201282119924
0.7464142930634777,0.07723816289672086,0.5243856609694673,0.08618903470336904,0.6437917123513396
0.2783498806652197,0.005829919156785491,0.01261741365102413,0.0016622237779876869,0.042329514560022825
0.8522889842632332,0.0108108108108108,0.0029680737822739,0.0034291665508479,0.3194154488517745
0.4454577968526466,0.0073829927488464,0.0064334164704785,0.0001301007598312,0.2150313152400834
0.5806509298998569,0.0225444957152274,0.0014141084512404,7.993548581284933e-05,0.0542797494780793
0.4408082975679542,0.0122610415293342,0.0160835411761963,0.0005528048720514,0.37160751565762
0.2222818311874106,0.0002636783124588,0.002369797129826,4.638231892844343e-05,0.0146137787056367
0.5688483547925608,0.0069874752801582,0.0334180244438746,0.0067101399479564,0.1941544885177452
0.3642703862660944,0.05273566249176,0.0744660186631236,0.0415475378472321,0.801670146137787
0.2637696709585121,0.0017139090309822,0.0079951516281671,0.000532738762444,0.1419624217118997
0.92310443490701,0.0346736980883322,0.0752352315019851,0.0149857653979019,0.453027139874739
0.8725394429163542,0.032800751973181747,0.023501538100270315,0.002584741451626578,0.8554616901008903
0.5338159268816526,0.13847399256643242,0.49454940565493893,0.07733310320334935,0.7372276995233931
0.14593799529415427,0.07772077005329363,0.15805427583782417,0.048211596962171324,0.9972160904446304
1.0,0.0294001318391562,0.0193857175046424,0.007096001367127,0.3987473903966597
0.6290355888043132,0.006002886181741883,0.002295478326809536,0.0018174994490971477,0.08912334155213206
0.2840593945899411,0.007510491695695877,0.01437718153078069,0.001863204386522343,0.06044009882997008
0.3129470672389127,0.0010547132498352,0.000512808559241,3.602031150825926e-05,0.022964509394572
0.8860289590635443,0.12255956493214465,0.029505407182288813,0.002275682479732424,0.8481693764698528
0.6056866952789699,0.0009228740936058,0.0187408218922635,0.0079114749034647,0.091858037578288
0.657725321888412,0.0442979564930784,0.0942091481939037,0.0366588085369125,0.7098121085594989
0.851931330472103,0.1748187211601845,0.0506670396183461,0.0021518435409249,0.8350730688935282
0.9456366237482116,0.0610415293342122,0.0256715072686728,0.058110302088701,0.7724425887265135
0.24857643417635789,0.008892868742676377,0.03964638276116171,0.014118476261503794,0.3770506899276157
0.1636266094420601,0.0043506921555702,0.0192536304515046,0.0066504350480591,0.7599164926931106
0.7185264663805436,0.0102834541858932,0.002229940250033,0.0002917809708477,0.0793319415448851
0.21259356473642577,0.007664509989556128,0.0029360420349268932,0.0006838644554793581,0.03439231612816497
0.1976037195994277,0.0023731048121292,0.0020356945836538,0.0007736965540404,0.068893528183716
0.4454577968526466,0.0228081740276862,0.010590273730993,0.0017834166104294,0.2463465553235908
0.9157725321888412,0.2338826631509558,0.0500920724458637,0.0043768790390241,0.7807933194154488
0.4272174535050071,0.0187211601845748,0.0094791885193041,0.0003437554842569,0.1002087682672233
0.3254030402040446,0.0025274743025053155,0.0010131613885691162,5.7420002102506085e-05,0.04354210840814716
0.2140557939914163,0.0054054054054054,0.0243584065639495,0.0947733870096282,0.2004175365344467
0.0389842632331902,0.0094924192485168,0.0491907725538643,0.0455867470254048,0.674321503131524
0.4722965095232757,0.04484711523401917,0.04013375044202712,0.009587273440937474,0.5576231553294106
0.7626967095851216,0.0027686222808174,0.0053689502187206,0.0023891828537396,0.0897703549060542
0.7845135908440629,0.011206328279499,0.0115770417161993,0.0011314325244991,0.3089770354906054
0.47737908847985033,0.17921482976887987,0.23479615306777635,0.10836838611421999,0.8888997998906318
0.792203147353362,0.0035596572181938,0.0074046448023744,0.0008919550196771,0.2442588726513569
0.8444206008583691,0.0176664469347396,0.0046618959931003,0.0003398080528587,0.2275574112734864
0.33066328392668254,0.0031494315035959187,0.0012244638566256127,6.645723977393431e-05,0.052232171106671464
0.23065522925893317,0.009595388379623836,0.02147486900087817,0.0027993235363892735,0.07225247647895014
0.1988555078683834,0.002636783124588,0.0023076385165846,0.0002509908464,0.0167014613778705
0.3438841201716738,0.016479894528675,0.1068739656418265,0.0425480472303587,0.5553235908141962
0.38389520502640884,0.024657369127003205,0.05735468586721327,0.0072047416490222185,0.9725291888587748
0.3213519313304721,0.03295978905735,0.1352182932798769,0.0215602123915463,0.9185803757828808
0.3319027181688125,0.003295978905735,0.0012742515714474,6.85866205431238e-05,0.0542797494780793
0.802038626609442,0.008569545154911,0.006829677629892,0.0005011593112587,0.3549060542797494
0.3413805436337625,0.0897824653922214,0.0567896630226179,0.0040454592778865,0.9728601252609602
0.8120529327610873,0.0226763348714568,0.0313357109002898,0.0214922836762362,0.3507306889352818
0.6257153075822603,0.0088332234673698,0.0007536731855512,0.0035505500663415,0.0334029227557411
0.857644582970302,0.13676856016388672,0.041179897522696164,0.0018660104036774716,0.7599673678010834
0.6383387801743431,0.368507249816599,0.41032764598242233,0.09217455498259408,0.7269588626125875
0.4458154506437768,0.0154251812788398,0.0670380643807836,0.0267270711391283,0.9686847599164926
0.3353213780027609,0.011236426437117662,0.03134247601680167,0.0038445789834084744,0.21760331748305262
0.7326537911301859,0.0083058668424522,0.0076221999487191,0.0015163070858202,0.290187891440501
0.3587819485220292,0.0024454824937676957,0.0010562153447179529,5.203440935777374e-05,0.04485237849824546
0.8778421316679984,0.22321603628649328,0.04605595574047311,0.0019602778838456033,0.8350730688935282
0.930615164520744,0.029663810151615,0.0253374047225006,0.000776657127589,0.720250521920668
0.27359108881711314,0.010798425953900737,0.035850943466937096,0.008900097812156116,0.30902989652082924
0.5246781115879828,0.0462755438365194,0.3458039051148768,0.0330867120741893,0.7682672233820459
0.3125714195868206,0.0011065946149811101,0.0005139282376643361,3.59090943455052e-05,0.022941367276036805
0.1267749368420242,0.020490541589454743,0.04906646697026632,0.03649162672104552,0.6604844454444223
0.7217453505007153,0.017139090309822,0.0345757286154945,0.0081132873336959,0.336116910229645
0.6447407416512523,0.25642755142169343,0.3869375467871482,0.07806230941095652,0.7099500198608467
0.2655579399141631,0.007910349373764,0.0054544183119274,0.003139194819391,0.0730688935281837
0.4354434907010014,0.016479894528675,0.0024319557430673,0.0063073374690352,0.0187891440501043
0.390557939914163,0.0023731048121292,0.0072414784426159,0.0006357009314128,0.0417536534446764
0.7993562231759657,0.0661832564271588,0.0217477448078133,0.0070524151454389,0.3340292275574112
0.7027896995708154,0.001977587343441,0.0015228860244127,0.0001672724054972,0.045929018789144
0.21992708368113187,0.003306758456904082,0.0031751171421045164,0.00019412586023259443,0.08632764564223273
0.802038626609442,0.0212261041529334,0.0005283482125513,0.0012434408904221,0.1482254697286012
0.049542559859352325,0.0091940454152541,0.049070267668838465,0.044199911981054975,0.6637602492986235
0.2392703862660944,0.0088332234673698,0.0158582162031965,0.0078320328465766,0.1753653444676408
0.1747301460033412,0.004467453289431075,0.005517619325355448,0.0014601331315613553,0.052526868887045886
0.1457439198855508,0.005273566249176,0.0279402966519816,0.0199138045458948,0.4321503131524008
0.669349070100143,0.0035596572181938,0.0057807510314444,0.0034790028722497,0.1336116910229645
0.6249630243630565,0.003730749715432374,0.002335668629872762,0.000655168285418934,0.09136673742755272
0.36754414636857513,0.006974315708948433,0.027916613878678335,0.010667845880270883,0.25849639870903457
0.44505227878737713,0.020969533199859065,0.012758328837963514,0.0021508164765988167,0.23616813654463126
0.4005756137790338,0.0011230725185955041,0.0007171977108763527,2.6297899626907165e-05,0.03019405748952571
0.7213876967095851,0.0493078444297956,0.1210228199808862,0.0427169643989386,0.5177453027139874
0.4331187410586552,0.0311140408701384,0.0166585083486787,0.001402818433123,0.4070981210855949
0.4557216427616845,0.022375776051806438,0.017330527432493345,0.0018517635703366583,0.30660062650109066
0.234620886981402,0.011865524060646,0.0279169871720161,0.0037176579955305,0.0668058455114822
0.4152360515021459,0.000659195781147,0.0005982766524478,1.7270012366973618e-05,0.0250521920668058
0.8718949237164354,0.03448075334573906,0.0157652509876189,0.0012943516539869896,0.5553235908141962
0.30821692081196844,0.014870963878652277,0.029374168215524837,0.015074274623724699,0.4041554134560198
0.24028206651584286,0.011366831416209765,0.026366550593238194,0.003505305411953045,0.06607690694561444
0.665414878397711,0.0030323005932762,0.0024552652230328,0.0015847292300551,0.0897703549060542
0.8476394849785408,0.0458800263678312,0.1690947374964064,0.0270068453394733,0.8601252609603339
0.9699570815450644,0.0622280817402768,0.067379936753611,0.0057999280580627,0.8225469728601252
0.23637929145329814,0.011710626415951358,0.02743541003832364,0.0036516997035686144,0.06657943177099551
0.45110632256529815,0.006092792454589655,0.023808016613952675,0.003934639524498638,0.13829746064957138
0.3433476394849785,0.0135794330916282,0.0681336099391622,0.014941027842056,0.847599164926931
0.4093347639484978,0.0027686222808174,0.0044831899800315,0.0002027992880807,0.0626304801670146
0.5797567954220314,0.0493078444297956,0.0141954732989906,0.0014288056898276,0.3903966597077244
0.3111587982832617,0.0010547132498352,0.000839141278758,0.0013455806778496,0.0187891440501043
0.2831606407636085,0.007589662815358179,0.014623324723941285,0.0018969169186652942,0.06055582318056688
0.8036480686695279,0.0258404746209624,0.0621974623746144,0.0352538519117821,0.6075156576200417
0.9758583690987124,0.0068556361239288,0.0106602021708895,0.0027740574150607,0.394572025052192
0.67310443490701,0.0203032300593276,0.0177074349471263,0.0072483064285729,0.3569937369519833
0.5008941344778255,0.0054054054054054,0.016161239442748,0.0034987400292405,0.2129436325678496
0.5,0.0022412656558998,0.0044831899800315,0.0001761541261431,0.1983298538622129
0.707796852646638,0.0379696769940672,0.0192458606248494,0.0046722784886535,0.4926931106471816
0.5172792741929612,0.021745698022030996,0.028117491751011168,0.008971409347499806,0.443233065481403
0.5271142225849826,0.13134763518797088,0.5010509522966428,0.07728904701641923,0.7388757252007617
0.341505281584038,0.0895805792398223,0.05688599013182319,0.00424982645012742,0.9719272273181251
0.8129470672389127,0.020435069215557,0.0012509420914819,0.0001889832781871,0.1022964509394571
0.873211731044349,0.0330916282135794,0.0153298679906451,0.001087188397578,0.5553235908141962
0.694206008583691,0.0051417270929466,0.004972689059307,0.0007185969907743,0.2192066805845511
0.9166666666666666,0.082399472643375,0.0494704863134503,0.0103453953130502,0.8392484342379958
0.3779769783837543,0.27720410346560365,0.3162845516530254,0.06213284098088678,0.889805312887509
0.2643983111727497,0.012287701830733765,0.029733276941380032,0.003595466133986185,0.14511837389248067
0.1864343512046592,0.005325530448106058,0.047507882166600145,0.026219139111775987,0.5268301167944996
0.2194206008583691,0.0031641397495056,0.0032244780618944,0.0001977005225247,0.0876826722338204
0.8719599427753933,0.0214897824653922,0.0292145482234291,0.0041832904242057,0.580375782881002
0.2419958453513861,0.015365489413898675,0.04762972284803053,0.02101953576503584,0.5349737608562524
0.7970314735336195,0.0050098879367172,0.0034498030348942,0.0002893138262238,0.1022964509394571
0.37548566573371034,0.016512554100486986,0.031568125087403344,0.0028262137147230795,0.3201996110078395
0.928648068669528,0.0110744891232696,0.0158038274166103,0.0057639077465545,0.674321503131524
0.6282188841201717,0.0088332234673698,0.000139856879793,3.2237356418350755e-05,0.0167014613778705
0.37914086383522266,0.031459663117724024,0.06150010577357207,0.015524684501989714,0.9311365933593598
0.5912901491125804,0.22060412132146826,0.26684987024355245,0.12906869467448595,0.8276679679111562
0.8778574486805206,0.06398384485486501,0.02532136318792955,0.0024765266872531664,0.8530615220789602
0.7319953764708325,0.23004265062199666,0.24889978761526574,0.04813710981826068,0.7579878485916028
0.8238555078683834,0.0185893210283454,0.1340683589349121,0.0273058632678843,0.9018789144050104
0.5413090128755365,0.0055372445616348,0.0060060760044443,0.0024367165068258,0.0876826722338204
0.3894849785407725,0.0300593276203032,0.0345834984421497,0.0010365296946349,0.8997912317327765
0.7642236131067843,0.0034940836274316655,0.003310916489691461,0.0002287544655700791,0.11474149549110982
0.9569027181688128,0.0354647330257086,0.0144674172319215,0.0022760231536588,0.4091858037578287
0.782725321888412,0.2512854317732366,0.6518496072352625,0.0421130073950192,0.7828810020876826
0.6836552217453504,0.0034278180619644,0.0019113773571711,0.0003120115567633,0.0793319415448851
0.7687768240343348,0.0040870138431114,0.0075367318555123,0.002690996879391,0.2797494780793319
0.2851493692005342,0.004891433660315576,0.010238459415228784,0.0013426211477893303,0.038523652186551405
0.4364449692290065,0.16939926146088224,0.24412457219687753,0.08707073332709346,0.8916967451080843
0.1169527896995708,0.0005273566249176,0.012027691662199,0.0072858070268555,0.0354906054279749
0.3703505007153075,0.0212261041529334,0.1183577694381638,0.0269774040802953,0.5762004175365344
0.42712352281729393,0.021011048201074772,0.01238534730228511,0.003521337946441499,0.26045375095732143
0.4282904148783977,0.044166117336849,0.029859443835808,0.0011399852925285,0.3319415448851774
0.7162017167381974,0.0106789716545814,7.769826655167322e-06,1.1842294194496195e-05,0.0062630480167014
0.574928469241774,0.01977587343441,0.0641243793850959,0.0053795266141581,0.6054279749478079
0.8401465981857084,0.18024494409666358,0.07014510093026333,0.006670288878769401,0.8274987873358368
0.965307582260372,0.0142386288727752,0.0250343814829491,0.0089481690744079,0.7244258872651357
0.547184248457102,0.021313837760597112,0.024962341587900668,0.0163901056953965,0.4528882385376357
0.928826895565093,0.0043506921555702,0.0041102383005835,0.0003699072172697,0.1294363256784968
0.3181236033295177,0.004509779523679391,0.005047960484944006,0.0005854454514163782,0.05605396069126861
0.4304363376251788,0.0011865524060646,0.0063867975105475,0.0024595787136735,0.0375782881002087
0.6189198855507868,0.0064601186552406,0.0316154246598758,0.0922342017627583,0.6680584551148225
0.5420701753804248,0.0038167011524395276,0.004506333694036464,0.0005332348994469189,0.07770986935643284
0.573140200286123,0.0089650626235992,0.0011110852116889,0.0003444133894899,0.0876826722338204
0.6288926764300118,0.0073155487694489384,0.0015917137625566847,0.002839586133168465,0.043851831336779265
0.8936778930331137,0.25279475626732983,0.04323782505541754,0.0018431997584598158,0.8350730688935282
0.9452789699570816,0.1294660514172709,0.026611656293948,0.0017108825584881,0.7536534446764092
0.555654225844139,0.002616097515958725,0.0033558631096315492,0.00023960279849301238,0.048545362862184485
0.7950643776824035,0.0050098879367172,0.0024708048763432,0.0002162863453578,0.0730688935281837
0.0878040057224606,0.0003955174686882,0.004366642580204,0.0007980390476624,0.0041753653444676
0.40832513748013644,0.1626564235937955,0.25053276128690805,0.07244023866932686,0.8936181160906528
0.7101216022889842,0.0121292023731048,0.0225480369532955,0.0051864314282645,0.1774530271398747
0.30323055535856297,0.13823924810271265,0.24979410958079634,0.044329733280008436,0.9156008171768285
0.24375305254009702,0.01106107266245431,0.025415945924424754,0.003375107659818972,0.06562997966495246
0.6239270386266095,0.0047462096242584,0.0045764278998935,0.0003475384393468,0.081419624217119
0.4663963812999124,0.15189841707710122,0.14651099534384654,0.08807412180439024,0.9220855067159675
0.316867324294426,0.010203733903962411,0.023180320021570604,0.01397261621745442,0.34528971225005467
